# Updated: 2026-05-25 14:14:26
# Conda environment: yolo-track

# packages in environment at C:\Users\PMRLKinnior\.conda\envs\yolo-track:
#
# Name                           Version                Build                  Channel
_libavif_api                     1.4.1                  h57928b3_0             conda-forge
anyio                            4.13.0                 pyhcf101f3_0           conda-forge
aom                              3.9.1                  he0c23c2_0             conda-forge
argon2-cffi                      25.1.0                 pyhd8ed1ab_0           conda-forge
argon2-cffi-bindings             25.1.0                 py311h3485c13_2        conda-forge
arrow                            1.4.0                  pyhcf101f3_0           conda-forge
asttokens                        3.0.1                  pyhd8ed1ab_0           conda-forge
async-lru                        2.3.0                  pyhcf101f3_0           conda-forge
attrs                            26.1.0                 pyhcf101f3_0           conda-forge
babel                            2.18.0                 pyhcf101f3_1           conda-forge
backports.zstd                   1.5.0                  py311h71c1bcc_0        conda-forge
beautifulsoup4                   4.14.3                 pyha770c72_0           conda-forge
bleach                           6.3.0                  pyhcf101f3_1           conda-forge
bleach-with-css                  6.3.0                  hbca2aae_1             conda-forge
brotli                           1.2.0                  h2d644bc_1             conda-forge
brotli-bin                       1.2.0                  hfd05255_1             conda-forge
brotli-python                    1.2.0                  py311hc5da9e4_1        conda-forge
bzip2                            1.0.8                  h2bbff1b_6
ca-certificates                  2026.5.20              h4c7d964_0             conda-forge
cached-property                  1.5.2                  hd8ed1ab_1             conda-forge
cached_property                  1.5.2                  pyha770c72_1           conda-forge
cairo                            1.18.4                 h477c42c_1             conda-forge
certifi                          2026.5.20              pyhd8ed1ab_0           conda-forge
cffi                             2.0.0                  py311h3485c13_1        conda-forge
charset-normalizer               3.4.7                  pyhd8ed1ab_0           conda-forge
colorama                         0.4.6                  pyhd8ed1ab_1           conda-forge
comm                             0.2.3                  pyhe01879c_0           conda-forge
contourpy                        1.3.3                  py311h275cad7_4        conda-forge
cycler                           0.12.1                 pyhcf101f3_2           conda-forge
dav1d                            1.2.1                  hcfcfb64_0             conda-forge
debugpy                          1.8.20                 py311h5dfdfe8_0        conda-forge
decorator                        5.3.1                  pyhd8ed1ab_0           conda-forge
defusedxml                       0.7.1                  pyhd8ed1ab_0           conda-forge
exceptiongroup                   1.3.1                  pyhd8ed1ab_0           conda-forge
executing                        2.2.1                  pyhd8ed1ab_0           conda-forge
ffmpeg                           8.0.1                  gpl_hb2d76f6_914       conda-forge
filelock                         3.29.0                 pypi_0                 pypi
font-ttf-dejavu-sans-mono        2.37                   hab24e00_0             conda-forge
font-ttf-inconsolata             3.000                  h77eed37_0             conda-forge
font-ttf-source-code-pro         2.038                  h77eed37_0             conda-forge
font-ttf-ubuntu                  0.83                   h77eed37_3             conda-forge
fontconfig                       2.17.1                 hd47e2ca_0             conda-forge
fonts-conda-ecosystem            1                      0                      conda-forge
fonts-conda-forge                1                      hc364b38_1             conda-forge
fonttools                        4.63.0                 py311h3f79411_0        conda-forge
fqdn                             1.5.1                  pyhd8ed1ab_1           conda-forge
freeglut                         3.8.0                  hfcef157_0
freetype                         2.14.2                 h57928b3_0             conda-forge
fribidi                          1.0.16                 hfd05255_0             conda-forge
fsspec                           2026.4.0               pypi_0                 pypi
gdk-pixbuf                       2.44.6                 hae97c2b_0
glib                             2.86.3                 h60240c0_0
glib-tools                       2.86.3                 h3823947_0
glslang                          16.3.0                 h294ba9c_0             conda-forge
graphite2                        1.3.14                 hac47afa_2             conda-forge
h11                              0.16.0                 pyhcf101f3_1           conda-forge
h2                               4.3.0                  pyhcf101f3_0           conda-forge
harfbuzz                         12.3.2                 h5a1b470_0             conda-forge
hpack                            4.1.0                  pyhd8ed1ab_0           conda-forge
