# Updated: 2026-05-25 14:14:26
# Conda environment: annotations

# packages in environment at C:\Users\PMRLKinnior\.conda\envs\annotations:
#
# Name                                  Version                Build                  Channel
_libavif_api                            1.4.1                  h57928b3_0             conda-forge
_openmp_mutex                           4.5                    20_gnu                 conda-forge
_python_abi3_support                    1.0                    hd8ed1ab_2             conda-forge
aom                                     3.9.1                  he0c23c2_0             conda-forge
asttokens                               3.0.1                  pyhd8ed1ab_0           conda-forge
aws-c-auth                              0.10.1                 h8b39d88_3             conda-forge
aws-c-cal                               0.9.13                 h46f3b43_1             conda-forge
aws-c-common                            0.12.6                 hfd05255_0             conda-forge
aws-c-compression                       0.3.2                  hcb3a2da_0             conda-forge
aws-c-http                              0.10.13                h612f3e8_0             conda-forge
aws-c-io                                0.26.3                 h0d5b9f9_2             conda-forge
aws-c-s3                                0.12.2                 h61b906f_1             conda-forge
aws-c-sdkutils                          0.2.4                  hcb3a2da_4             conda-forge
aws-checksums                           0.2.10                 hcb3a2da_0             conda-forge
bzip2                                   1.0.8                  h0ad9c76_9             conda-forge
ca-certificates                         2026.5.20              h4c7d964_0             conda-forge
cairo                                   1.18.4                 h477c42c_1             conda-forge
colorama                                0.4.6                  pyhd8ed1ab_1           conda-forge
comm                                    0.2.3                  pyhe01879c_0           conda-forge
cpython                                 3.14.5                 py314hd8ed1ab_100      conda-forge
dav1d                                   1.2.1                  hcfcfb64_0             conda-forge
debugpy                                 1.8.20                 py314hb98de8c_0        conda-forge
decorator                               5.3.1                  pyhd8ed1ab_0           conda-forge
double-conversion                       3.4.0                  hac47afa_0             conda-forge
executing                               2.2.1                  pyhd8ed1ab_0           conda-forge
ffmpeg                                  8.1.1                  gpl_h7d7abef_901       conda-forge
font-ttf-dejavu-sans-mono               2.37                   hab24e00_0             conda-forge
font-ttf-inconsolata                    3.000                  h77eed37_0             conda-forge
font-ttf-source-code-pro                2.038                  h77eed37_0             conda-forge
font-ttf-ubuntu                         0.83                   h77eed37_3             conda-forge
fontconfig                              2.17.1                 hd47e2ca_0             conda-forge
fonts-conda-ecosystem                   1                      0                      conda-forge
fonts-conda-forge                       1                      hc364b38_1             conda-forge
fribidi                                 1.0.16                 hfd05255_0             conda-forge
gdk-pixbuf                              2.44.6                 h1f5b9c4_0             conda-forge
glslang                                 16.3.0                 h294ba9c_0             conda-forge
graphite2                               1.3.14                 hac47afa_2             conda-forge
harfbuzz                                14.2.0                 h5a1b470_0             conda-forge
hdf5                                    2.1.0                  nompi_h0a39f1e_105     conda-forge
icu                                     78.3                   h637d24d_0             conda-forge
imath                                   3.2.2                  h1608b31_0             conda-forge
ipykernel                               7.2.0                  pyh6dadd2b_1           conda-forge
ipython                                 9.13.0                 pyhe2676ad_0           conda-forge
ipython_pygments_lexers                 1.1.1                  pyhd8ed1ab_0           conda-forge
jedi                                    0.19.2                 pyhd8ed1ab_1           conda-forge
jupyter_client                          8.8.0                  pyhcf101f3_0           conda-forge
jupyter_core                            5.9.1                  pyh6dadd2b_0           conda-forge
khronos-opencl-icd-loader               2024.10.24             h2466b09_1             conda-forge
krb5                                    1.22.2                 h0ea6238_0             conda-forge
lame                                    3.100                  hcfcfb64_1003          conda-forge
lcms2                                   2.19.1                 hf2c6c5f_0             conda-forge
lerc                                    4.1.0                  hd936e49_0             conda-forge
libabseil                               20260107.1             cxx17_h0eb2380_0       conda-forge
libaec                                  1.1.5                  haf901d7_0             conda-forge
libavif16                               1.4.1                  h41d0b9c_0             conda-forge
libblas                                 3.11.0                 7_h8455456_mkl         conda-forge
libbrotlicommon                         1.2.0                  hfd05255_1             conda-forge
libbrotlidec                            1.2.0                  hfd05255_1             conda-forge
libbrotlienc                            1.2.0                  hfd05255_1             conda-forge
libcblas                                3.11.0                 7_h2a3cdd5_mkl         conda-forge
libcurl                                 8.20.0                 h8206538_0             conda-forge
libdeflate                              1.25                   h51727cc_0             conda-forge
libexpat                                2.8.1                  hac47afa_0             conda-forge
libffi                                  3.5.2                  h3d046cb_0             conda-forge
libfreetype                             2.14.3                 h57928b3_0             conda-forge
